ResponseId,StartDate,EndDate,Duration__in_seconds_,time.ctrl_First_Click,time.ctrl_Last_Click,time.ctrl_Page_Submit,time.ctrl_Click_Count,time.enigm_First_Click,time.enigm_Last_Click,time.enigm_Page_Submit,time.enigm_Click_Count,time.expl.quant_First_Click,time.expl.quant_Last_Click,time.expl.quant_Page_Submit,time.expl.quant_Click_Count,time.benefit_First_Click,time.benefit_Last_Click,time.benefit_Page_Submit,time.benefit_Click_Count,time.risk_First_Click,time.risk_Last_Click,time.risk_Page_Submit,time.risk_Click_Count,time.balanced_First_Click,time.balanced_Last_Click,time.balanced_Page_Submit,time.balanced_Click_Count,time.enig.frame.expl_First_Click,time.enig.frame.expl_Last_Click,time.enig.frame.expl_Page_Submit,time.enig.frame.expl_Click_Count,time.enigm.benefit_First_Click,time.enigm.benefit_Last_Click,time.enigm.benefit_Page_Submit,time.enigm.benefit_Click_Count,time.enigm.risk_First_Click,time.enigm.risk_Last_Click,time.enigm.risk_Page_Submit,time.enigm.risk_Click_Count,time.enigm.balanced_First_Click,time.enigm.balanced_Last_Click,time.enigm.balanced_Page_Submit,time.enigm.balanced_Click_Count,time.expl.benefit_First_Click,time.expl.benefit_Last_Click,time.expl.benefit_Page_Submit,time.expl.benefit_Click_Count,time.expl.risk_First_Click,time.expl.risk_Last_Click,time.expl.risk_Page_Submit,time.expl.risk_Click_Count,time.expl.balanced_First_Click,time.expl.balanced_Last_Click,time.expl.balanced_Page_Submit,time.expl.balanced_Click_Count,time.enigm.expl.ben_First_Click,time.enigm.expl.ben_Last_Click,time.enigm.expl.ben_Page_Submit,time.enigm.expl.ben_Click_Count,time.enigm.expl.risk_First_Click,time.enigm.expl.risk_Last_Click,time.enigm.expl.risk_Page_Submit,time.enigm.expl.risk_Click_Count,time.enigm.expl.bal_First_Click,time.enigm.expl.bal_Last_Click,time.enigm.expl.bal_Page_Submit,time.enigm.expl.bal_Click_Count,Info.seeking_1,Info.seeking_2,Info.seeking_3,general.interest_1,general.interest_2,general.interest_3,general.interest_4,general.interest_5,general.interest_6,internal.efficacy_1,internal.efficacy_2,internal.efficacy_3,internal.efficacy_4,perceived.knowledge_1,perceived.knowledge_2,perceived.knowledge_3,perceived.knowledge_4,FL_32_DO_Control.group,FL_32_DO_Enigmaticframe,FL_32_DO_Explquantumconcept,FL_32_DO_benefitframe,FL_32_DO_riskframe,FL_32_DO_balancedframe,FL_32_DO_enigmaticframeexpl,FL_32_DO_enigmaticbenefit,FL_32_DO_enigmaticrisk,FL_32_DO_enigmaticbalanced,FL_32_DO_explanationbenefit,FL_32_DO_explanationrisk,FL_32_DO_explanationbalanced,FL_32_DO_enigmaticexplbenef,FL_32_DO_Enigmaticexplrisk,FL_32_DO_Enigmaticexplanationbalanced,Explquantumconcept_DO_expl.2a,Explquantumconcept_DO_expl.1a,Explquantumconcept_DO_expl.1b,Explquantumconcept_DO_expl.2b,Explquantumconcept_DO_expl.3a,Explquantumconcept_DO_expl.3b,Explquantumconcept_DO_time.expl.quant,Explquantumconcept_DO_expl.quantum.concept,enigmaticframeexpl_DO_enigm.3b,enigmaticframeexpl_DO_enigm1b,enigmaticframeexpl_DO_enigm.2a,enigmaticframeexpl_DO_enigm.2b,enigmaticframeexpl_DO_enigm.3a,enigmaticframeexpl_DO_enigmatic.frame_expl,enigmaticframeexpl_DO_enigm.1a,enigmaticframeexpl_DO_time.enig.frame.expl,explanationbenefit_DO_explanation_benefit,explanationbenefit_DO_explben.2a,explanationbenefit_DO_time.expl.benefit,explanationbenefit_DO_explben.2b,explanationbenefit_DO_explben.3a,explanationbenefit_DO_explben.3b,explanationbenefit_DO_explben.1a,explanationbenefit_DO_explben.1b,explanationrisk_DO_expl_risk.1a,explanationrisk_DO_expl_risk.1b,explanationrisk_DO_explanation_risk,explanationrisk_DO_expl_risk.2a,explanationrisk_DO_expl_risk.2b,explanationrisk_DO_time.expl.risk,explanationrisk_DO_expl_risk.3a,explanationrisk_DO_expl_risk.3b,explanationbalanced_DO_expl.bal.3b,explanationbalanced_DO_explanation_balanced,explanationbalanced_DO_expl.bal.1b,explanationbalanced_DO_expl.bal.2a,explanationbalanced_DO_expl.bal.2b,explanationbalanced_DO_time.expl.balanced,explanationbalanced_DO_expl.bal.3a,explanationbalanced_DO_expl.bal.1a,enigmaticexplbenef_DO_enigmatic.expl.benef,enigmaticexplbenef_DO_enigmatic.expl.ben1a,enigmaticexplbenef_DO_enigmatic.expl.ben3b,enigmaticexplbenef_DO_time.enigm.expl.ben,enigmaticexplbenef_DO_enigmatic.expl.ben1b,enigmaticexplbenef_DO_enigmatic.expl.ben2a,enigmaticexplbenef_DO_enigmatic.expl.ben2b,enigmaticexplbenef_DO_enigmatic.expl.ben3a,Enigmaticexplrisk_DO_enigmatic.expl.risk,Enigmaticexplrisk_DO_time.enigm.expl.risk,Enigmaticexplrisk_DO_enigmatic.ex.risk3b,Enigmaticexplrisk_DO_enigmatic.ex.risk2b,Enigmaticexplrisk_DO_enigmatic.ex.risk3a,Enigmaticexplrisk_DO_enigmatic.ex.risk1a,Enigmaticexplrisk_DO_enigmatic.ex.risk1b,Enigmaticexplrisk_DO_enigmatic.ex.risk2a,Enigmaticexplanationbalanced_DO_enigmatic.expl.balan,Enigmaticexplanationbalanced_DO_time.enigm.expl.bal,Enigmaticexplanationbalanced_DO_enigmatic.ex.bal.3a,Enigmaticexplanationbalanced_DO_enigmatic.ex.bal.3b,Enigmaticexplanationbalanced_DO_enigmatic.ex.bal.1a,Enigmaticexplanationbalanced_DO_enigmatic.ex.bal.1b,Enigmaticexplanationbalanced_DO_enigmatic.ex.bal.2a,Enigmaticexplanationbalanced_DO_enigmatic.ex.bal.2b,Token,byear,age_cont,age_4_rec,age_6_rec,age_7_rec,sex_rec,edu_clean,edu_2_rec,edu_3_rec,etn_2_rec,etn_3_rec,geo_prov_rec,geo_gem,geo_nielsen5_rec,geo_nielsen6_rec,urb,vote.recall_rec,weight,weight_trimmed_0.970,weight_trimmed_0.980,weight_trimmed_0.990
R_10U9Fj5NKeVZD6H,5/16/2023 17:47,5/16/2023 17:49,138.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,9.24,0.00,,,,,3,3,4,4,5,4,4,2,5,2,2,2,3,2,2,4,2,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,3.00,,,2.00,,,,,,,,,,,,265922,1962,61,3,5,5,1,2,2,3,1,1,8,363,1,1,1,2,0.71,0.77,0.76,0.72
R_11aJTrFuuAeHAYU,5/17/2023 22:03,5/17/2023 22:05,147.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.32,16.35,17.21,7.00,,,,,,,,,,,,,,,,,2,2,4,3,4,3,4,3,4,1,1,4,2,1,1,4,1,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,1.00,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672444,1970,53,3,4,4,2,3,1,2,1,1,9,1708,4,4,4,1,0.80,0.86,0.85,0.81
R_11ZK1tT79OxLxSg,5/17/2023 17:42,5/17/2023 17:45,181.00,,,,,,,,,,,,,,,,,11.14,11.14,17.03,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,4,2,3,4,3,4,1,1,3,1,1,1,4,1,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275664,1995,28,1,2,2,2,2,2,3,2,2,8,363,1,1,1,17,1.99,2.06,2.05,2.00
R_126efHnczaI56Cp,5/17/2023 17:43,5/20/2023 11:34,237041.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.34,26.39,28.48,2.00,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,1,1,3,3,2,2,2,2,1,2,3,2,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,1.00,,3.00,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574024,1967,56,3,5,5,1,4,1,2,1,1,7,1771,5,5,3,3,0.67,0.74,0.73,0.68
R_128NIcmg79w497n,5/18/2023 10:51,5/18/2023 10:53,135.00,,,,,,,,,,,,,,,,,,,,,2.42,21.01,22.15,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,4,4,3,4,2,2,2,3,2,2,4,3,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362897,1962,61,3,5,5,1,5,1,1,1,1,6,1883,5,5,2,4,1.04,1.10,1.09,1.05
R_12DvOjU0OrKwBfL,5/17/2023 18:30,5/17/2023 18:35,299.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,38.58,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,1,1,3,3,1,1,1,1,1,1,1,1,,,,,,,1.00,,,,,,,,,,,,,,,,,,2.00,,,,,1.00,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314315,1942,81,4,6,7,2,3,1,2,1,1,10,355,2,2,2,98,0.92,0.99,0.98,0.93
R_12EK3ESBBcFi4Xl,5/18/2023 10:41,5/18/2023 10:43,119.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,13.81,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,3,4,2,3,2,2,3,1,3,2,4,2,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772134,1988,35,2,3,3,2,3,1,2,1,1,12,1525,2,2,3,2,2.18,2.24,2.23,2.19
R_12EySwJTrCBOkEB,5/18/2023 0:27,5/18/2023 0:31,198.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,50.69,0.00,,,,,,,,,,,,,4,4,4,4,5,4,4,1,4,2,2,2,2,2,2,4,2,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,3.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,655311,2000,23,1,1,1,1,3,1,2,1,1,12,599,1,1,1,6,2.50,2.50,2.56,2.51
R_12mxSzNyPdTczyq,5/17/2023 17:52,5/17/2023 17:55,178.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,11.77,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,3,3,2,3,3,4,3,3,3,3,2,2,4,3,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646491,1956,67,4,6,6,1,4,1,2,1,1,12,642,2,2,2,4,0.40,0.46,0.46,0.41
R_12Rne0r5sq2KZnw,5/20/2023 0:11,5/20/2023 0:19,440.00,12.76,12.76,14.13,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,4,3,4,3,4,1,1,2,1,1,2,3,1,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738023,1942,81,4,6,7,2,2,2,3,2,2,12,1621,2,2,3,2,0.52,0.58,0.57,0.53
R_12SlIUoPl7ACMzh,5/18/2023 19:06,5/18/2023 19:09,204.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.29,20.21,21.88,3.00,,,,,,,,,,,,,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,3.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,363932,1971,52,3,4,4,2,4,1,2,1,1,2,303,4,4,4,3,0.80,0.86,0.85,0.81
R_12sQBuy8SuPRJpF,5/19/2023 15:02,5/19/2023 15:04,118.00,,,,,,,,,,,,,0.00,0.00,8.72,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,4,3,3,2,2,2,2,4,3,2,2,4,3,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723798,1961,62,3,5,5,1,2,2,3,1,1,4,202,4,4,2,1,0.71,0.77,0.76,0.72
R_12srP9bt6ACUBzT,5/21/2023 23:23,5/21/2023 23:26,135.00,,,,,0.00,0.00,12.38,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,3,4,4,1,3,1,1,1,1,1,1,5,1,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732943,1997,26,1,2,2,1,3,1,2,1,1,12,569,2,2,4,13,2.50,2.50,2.56,2.51
R_12uobCiaaLm3BXH,5/17/2023 19:18,5/17/2023 19:20,112.00,,,,,,,,,,,,,,,,,0.00,0.00,1.27,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,3,3,3,4,3,2,2,2,2,2,3,4,3,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389103,1996,27,1,2,2,2,4,1,2,1,1,7,,5,5,,7,4.90,2.50,2.76,4.90
R_1ADFLHEBI9v2r7z,5/20/2023 19:45,5/20/2023 19:48,196.00,2.04,2.04,5.03,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,2,2,4,4,3,3,3,1,3,4,1,1,4,1,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666962,1996,27,1,2,2,1,4,1,2,1,1,8,1911,2,2,5,4,2.50,2.50,2.56,2.51
R_1CCrIBirPpYIHmL,5/18/2023 19:54,5/18/2023 19:56,153.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,21.07,0.00,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,3,3,3,3,4,2,2,2,1,2,1,4,2,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565298,1956,67,4,6,6,2,4,1,2,1,1,6,935,5,5,1,5,0.92,0.99,0.98,0.93
